"repository_path","bytes","sha256"
"analysis/figureS3/data/preflight/gse289098_payload_global_audit.csv",1342,"ab0c33645300749cf75b7a56e45ce212887316231a4b07a23091a9759a083005"
"analysis/figureS3/data/preflight/gse289098_payload_library_audit.csv",1072,"a5701cb62d609c794a9600f6bd6db353de79db1fce3c10839f83a43a8884dd5f"
"analysis/figureS3/data/preflight/gse289098_selected_gene_payload_values.csv",4286,"6dc869122a0de78a9989559112e88a72d90ae7156b76554ed3b267dcab1837f5"
"analysis/figureS3/manifests/figS03_data_preparation_execution.json",3264,"f1088e707470585f83cad04623e429fdf8dc9b05d41f69f8e6e83789dc69e1fa"
"analysis/figureS3/manifests/figS03_data_preparation_sessionInfo.txt",2009,"6421855b12bc8d49c3f19b8ad74f9e7efae6caacc2e06dd30d873f6bcdf44df2"
"analysis/figureS3/manifests/figS03_panel_table_output_manifest.csv",3032,"2bb82be6322bc4107b7bed90b921bbe61a33c9ad915f8e802d08c41a1af078ec"
"analysis/figureS3/manifests/figS03_plot_execution.json",1350,"e02c906c1db5af1e29d7285ce4f661f67bdd79a5c72174dd6c16de18a2b6dab9"
"analysis/figureS3/manifests/figS03_plot_input_manifest.csv",662,"762819fc74d13f6fe206313159d058453dc72e3823e60214b72609a484d9854c"
"analysis/figureS3/manifests/figS03_plot_output_manifest.csv",596,"80c7d24e4b7602a1a4d2af4598b7dfcdcf6f35e59554f7b74b560d4d40c1e6f7"
"analysis/figureS3/manifests/figS03_plot_sessionInfo.txt",1413,"0b6bfc8a735561e26015f2fa9147143425beb7fde5293bc37bb452cc59282c77"
"analysis/figureS3/manifests/figS03_preflight_execution.json",1670,"300def6494e4f38205536f220c7ca58daf5902f549076cec3f3c4b0e8654a59b"
"analysis/figureS3/manifests/figS03_preflight_output_manifest.csv",1616,"8e51be724789569dede4e0444fb0a2bc349b7e0b4b5a566f69f6ad4092ac72ef"
"analysis/figureS3/manifests/figS03_preflight_sessionInfo.txt",113,"b926002efd06143b46b64291e1c1c0e8adc19753051091b345b9e22add1054c3"
"analysis/figureS3/manifests/figS03_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541"
"analysis/figureS3/manifests/figS03_source_manifest.csv",4124,"4d7e353f92a5ead4832796df65f40f4345073f6d0cf97decc05a49b7cfbebd56"
"analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity_preview.png",274994,"309f09d79763554c3e6fbfb6b6b4b6b4f319e412f382e186584297edad30f0f3"
"analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.pdf",75874,"60dea8682866483c4a15a58f17f6a61ad276b469e74bb0edcb7b451810b6c620"
"analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.rds",167620,"95f68ff39d70308a92301aca2addc0e1f2e27cf0649e0b54c0e930e1fbc333bd"
"analysis/figureS3/outputs/FigureS3_same_cohort_count_payload_sensitivity.tiff",393058,"6fb9a000c54c6128d247d2c7806f1f91166142800e14dcd37d569cb89998d860"
"analysis/figureS3/outputs/tableS6/TableS6_data_dictionary.csv",1430,"6e0dd021cd8f1eed13c42cd8619670c8ca981adc4ed717ffa067541cb7e0f659"
"analysis/figureS3/outputs/tableS6/TableS6A_global_payload_and_gate_audit.csv",1652,"77015d511855b7557587e06fe344633b3637189e7decb67ed750a1c93a3b044b"
"analysis/figureS3/outputs/tableS6/TableS6B_library_mapping_and_counts.csv",2226,"ad29de56a5780b1e84a4fcb1bf7af0e82ed0ce77921b87b242f9bd2a5a618b6f"
"analysis/figureS3/outputs/tableS6/TableS6C_paired_animal_values.csv",7365,"d31572fcce3fe9be188e64541b0bf22f10c0cb4d2af1ee6790b9f3367b65146a"
"analysis/figureS3/outputs/tableS6/TableS6D_paired_direct_full_effects.csv",3723,"18fe536aa3da051494f8289abcea98a780791740a7d7a7957ba62f51d43ad1d2"
"analysis/figureS3/outputs/tableS6/TableS6E_panel_full_and_leave_one_out.csv",2523,"43c7988bf2ecca861fb2d6691b5f96f98553cf6a46445fc6fcd9647af3c86ea5"
"analysis/figureS3/outputs/tableS6/TableS6F_selected_gene_deseq2.csv",2838,"3aa498ded32cc06007c8ae5fb0ed583c8efd504d1b1569c25ec64485cf0f1e9e"
"analysis/figureS3/outputs/tableS6/TableS6G_deseq2_size_factors.csv",397,"cfbbea890657f9bf5576786ee1e23c68c117b5394d766bc0a9e327033c5d259e"
"analysis/figureS3/outputs/tableS6/TableS6H_gene_full_and_leave_one_out.csv",11865,"c74d1fccedc7401c9b92eca7db88047d65d7555a991cfc4588619a34801101df"
"analysis/figureS3/scripts/88_preflight_gse289098_common_payload.py",31781,"86b622071696def8f52a6cee1251bcfe5b6b02225daa289fc7f21fc72179fd4b"
"analysis/figureS3/scripts/89_prepare_figureS3_tableS6.R",39838,"bbd861dcc2ee7d36fde51148a0305b9a479dac741225730bdaf5d370f4aa0e4e"
"analysis/figureS3/scripts/90_plot_figureS3.R",21779,"d69cf0e61d001732ac3c6c38e66bf1db9c2331ab1e70930fd96c58af9c8a440a"
"analysis/RESULTS_DISPLAY_MAP_V2_20260820.md",7294,"2a69720a94eaa18f507624a69884eff6ecd4ac988c6eb5c8ff36757deffbf518"
"analysis/source_audit/data/doublet_negative_gene_and_panel_effects.csv",7100,"c60ca3b1b3f861677b0c20c8b4a63ebb41d52227bc19c15564418b8f762f0715"
"analysis/source_audit/data/doublet_negative_gene_and_panel_loo.csv",27707,"e33cf79f5a57cd490582a1d133ef58caf562a7388c1d80dac4783d73cd6d9ad5"
"analysis/source_audit/data/score_genes_doublet_negative_canonical_animal_values.csv",355,"b814dc3905b26f25326b7b6267500f615b9b2def9d5871d5b718e0126dd42359"
"analysis/source_audit/data/score_genes_doublet_negative_leave_one_gene_out.csv",2826,"a9067c096c250f993fa05458906e90a7e6045c8d29b368464d144f1935033e46"
"analysis/source_audit/data/score_genes_fixed_component_animal_values.csv",788,"e51e891369840e40d673f80fe99fa160020e52796656791cfd9f966742c8865b"
"analysis/source_audit/data/score_genes_fixed_component_configuration.csv",1358,"ff23987b375e42554e2ce0f80e1ff2688ef5c5c847925b83a47c865f3a2482c5"
"analysis/source_audit/data/score_genes_fixed_component_control_genes.csv",53925,"06171bb37a938bfb628ea9917a2d2183d7ad2ea7b056f43c13de4f9fcecea962"
"analysis/source_audit/data/score_genes_fixed_component_effects_full_and_loo.csv",2850,"48223d29efd427d5b190e2866ed09d4ac34dff503970b145ad94a80961f5db27"
"analysis/source_audit/data/score_genes_sensitivity_doublet_negative_summary.csv",1834,"3100adddb8a31427e4f278aba86ba0a93fd6f8ce604a478f0046cee19bb9a475"
"analysis/source_audit/data/score_genes_sensitivity_doublet_negative.csv",19231,"5c653b804e43b4d15f7819355d24d11784055108528cb4df2589eb67a6e7c3ba"
"analysis/source_audit/data/scrublet_negative_analysis_manifest.csv",343,"416d2535a5661100c4759948a8d455b3a594b7ee9ea973aaa9fe559a19cc4ae6"
"analysis/source_audit/data/scrublet_negative_count_audit.csv",723,"36adb206693d7862910e33cf90e23553d9880110c62e18805efbf8d3788fc4a3"
"analysis/source_audit/data/scrublet_negative_deseq2_full.csv",2395520,"9201d9a714ac82941732ed71e0b1428e361d03b03b9e13b67c3532401abfd6cc"
"analysis/source_audit/data/scrublet_negative_deseq2_loo.csv.gz",6302962,"958d441d6a8dbf4d1977b3ab761afeac3a18c3937f53fd201edcf8344a5a32a3"
"analysis/source_audit/data/scrublet_negative_gene_annotation.csv",351746,"d790888fdf2c86e5e45b7329aa492ef63e054abed40d382777c74324c6afe412"
"analysis/source_audit/data/scrublet_negative_hallmark_focus_loo.csv",12329,"d5199885b4dfd9ecb509bde95d9140edf4fdb027cddbe0e292d54fd5bf064452"
"analysis/source_audit/data/scrublet_negative_hallmark_full_and_loo.csv",139979,"0c4fd62c520890dbb3f67181f59dbb2da3ef17969c7e55eaea8a549d0966e5a9"
"analysis/source_audit/data/scrublet_negative_pseudobulk_counts.csv.gz",176078,"47c7c33e2cdd9f827e2363b42606b0ae6e6802a85bf321f77da65a8d27067666"
"analysis/source_audit/data/scrublet_negative_sample_meta.csv",116,"b73123d1aad0768ebd59dda00e61f639968704e833139c2e10e4a4b6dd780fff"
"analysis/source_audit/data/scrublet_negative_selected_panel_animal_values.csv",2036,"182b4f7a14f67b1df5c5c7035cb88229822cdb8e1dd21187160ddf4e9fc3a213"
"analysis/source_audit/data/scrublet_negative_selected_panel_effect_loo.csv",702,"9fdd5febb9f09a77d32e2bc7245e04cd2e06538cfbff421958c0eff4996025e6"
"analysis/source_audit/data/scrublet_negative_vs_allcell_hallmark.csv",15157,"778e6c2e0037b0ba8d43e20234433767e7d20ce4fda3434b9b08e5b0a9486a1e"
"analysis/source_audit/data/scrublet_negative_vs_allcell_selected_panel.csv",1429,"5f50e131d7e6608cf2d74ffdb24c0070a92e7e4eec868b3b120f5593badbc5a9"
"analysis/source_audit/data/subtyped_stored_graph_pairwise_ari.csv",392,"7ed501ef6808cf6f8a8bcc91a4a6b78ecaa5f931e64ea999e63c5cbe348ea8c9"
"analysis/source_audit/data/subtyped_stored_graph_seed_stability.csv",162,"531db343727ecb498134b805cc5b8e776d3917a10d51f176e8edc9444ebdab3f"
"analysis/source_audit/scripts/audit_cluster_stability_inputs.py",5585,"e8435e6f499afe958500312ccb6f185efba8cff437c22fcc9bb088d5e09821c9"
"analysis/source_audit/scripts/audit_doublet_negative_targeted.py",19890,"916658b147859e93836a615fff279db8ed739c2d4a3dc5095c7f5d9b7b4a33da"
"analysis/source_audit/scripts/audit_gse283401_time_interaction.R",4792,"cdaeb62d521115bfd5958ba8611993969ec083fb1d6120a03d43cd3396eecf56"
"analysis/source_audit/scripts/audit_hallmark_database_harmonization.R",6728,"9d275ed763dfdb1035a83a6e85c6c0ec2220d6d5de17020abaf12c64ca7544f1"
"analysis/source_audit/scripts/audit_ifn_sample_level.py",15768,"566abd7a483a9a9c008bd2ba04d879e2b9bd04ef22dfed3621433bbed241f317"
"analysis/source_audit/scripts/audit_primary_hallmark_gsea.R",2477,"837bbc5593bb0d01b75db6fb5f1f0e09036cff366209128081acf9700b853adc"
"analysis/source_audit/scripts/audit_primary_pseudobulk_loo.R",3965,"f421072e60615c381119f33a1781b99677c4ced131fea103e276231df76f7ba8"
"analysis/source_audit/scripts/audit_score_genes_doublet_negative.py",19744,"c43a0a43466bfe76d04aa64b16682a6ce6471fa488a7bfcd47d0cdac4dd00a05"
"analysis/source_audit/scripts/audit_score_genes_fixed_component_decomposition.py",27173,"8a6a170f6b6b3acff609363366471ef24989447de03153aa7a55aaa6aa0ae9b6"
"analysis/source_audit/scripts/audit_score_genes_sensitivity.py",5352,"700a82ce713eea70bbafd44b43906e35539be2da2472a813fb34e06dc1c9f250"
"analysis/source_audit/scripts/audit_scrublet_negative_deseq_gsea.R",17276,"12f6b7f6740100794d9d36bca1214c956f857731fa3a4a4bdae5ebec1e7d869f"
"analysis/source_audit/scripts/audit_scrublet_negative_extract.py",11282,"0a1b3c804fd7276158a8515bd9e2adf1fe00168d26ed57482633e55f4b826dc0"
"analysis/tables1_2/data/canonical/table01_qc_numeric.csv",930,"4959d81be5ab9b66573390459f966656f4a02919a657b2ae3299abdeedf3dfcc"
"analysis/tables1_2/data/canonical/table02_composition_long.csv",2365,"6d44e742620d0c27f0bc1eda0ea1d63fc13589181936dd872eb6cdca70e3b553"
"analysis/tables1_2/data/canonical/table02_statistics.csv",1066,"bd343b204004fe469eadd19da5df36361ff6b02149a47438f1c831d321dcee73"
"analysis/tables1_2/data/canonical/tables1_2_text.json",2087,"87ce801ce4ae9d61710f41dc1276254d57212ddf123fbb0affcd0e38ca712f17"
"analysis/tables1_2/manifests/tables1_2_docx_manifest.json",1011,"55b4a0b713ce05e2fe89102283a3fe38784340076d28df325e13d213dce15fb8"
"analysis/tables1_2/manifests/tables1_2_execution.json",954,"4eb4638fe2820b22c5147b812c98cd92df70a15c4fc96cb0e4474e3f6e2610a8"
"analysis/tables1_2/manifests/tables1_2_output_manifest.csv",1316,"7857e348dcb1f96bb08e35b44aee31f3a64b33af098dbaaaa01c5bf070e00325"
"analysis/tables1_2/manifests/tables1_2_sessionInfo.txt",1129,"d72c5745144a7f569dfbb77972f9d681e9949f24fdca1d1fe3b89da3b138df20"
"analysis/tables1_2/manifests/tables1_2_source_manifest.csv",707,"21690faba905a73493d8c7d250175fbeea6555e0133e97e01b0f0ff8a96904cb"
"analysis/tables1_2/outputs/Table1_microglial_analysis_set_audit.csv",914,"1f9929f01719b771f1f71ad74bc4ea2d8cf26c5172b3a849c2aaac96363061a9"
"analysis/tables1_2/outputs/Table2_partA_per_animal_composition.csv",657,"8d5f4cc5b073d8d9ce5e9d5b8ea194a284107a1ac0e1cca343a940e3d2aa1397"
"analysis/tables1_2/outputs/Table2_partB_animal_level_contrasts.csv",506,"6a7709dc53e95ab20a3df438a0fefcfc0bfa27564dd7380fab97ef522087e743"
"analysis/tables1_2/scripts/80_prepare_glia_R1_tables1_2.R",21707,"fb1810f3925a1115478c0a63923abe012dd4085b27a14c186b92ab68117511d0"
"CITATION.cff",868,"37f53811a98b1c2150a5387a371541ec47d516f840d6ed7267905a0df84103b1"
"docs/analysis_map.md",3798,"917370baed5fb75dc18b2fe90d499b3f85e39437a5cc4a95d494c77a91fbe9bb"
"docs/data_access.md",2827,"0f79e9b301b0ced1cf3ac0c5506a7215aecdb3a4ea7bf7595dca3488c612044d"
"docs/manuscript_snapshot/figure_legends_glia.md",21603,"266b4745823782f0269261292b3d559c9bb90aab058bf4d1ef9d5fbecab21b14"
"docs/manuscript_snapshot/methods_glia.md",18221,"4d4e1f6ead5f82abacf407c6fd36be05910cb9c41184e34f92fed9e59cec840e"
"docs/manuscript_snapshot/supplementary_glia.md",74692,"53dc0394ca88d48fbee2aa51a0d4836201e06ca50f0ceb4f6624f0ef1d625853"
"docs/manuscript_snapshot/tables_glia.md",4583,"c5ad46a92888013de32675014fa9170c9f007eb896b41d89475bd890f5c794d3"
"docs/manuscript_snapshot/title_glia.md",1434,"fc47def13fe31b5fd31e46f3d741ce27385501c5838b6f9c6dbea7d0e5631a4c"
"docs/reproducibility_scope.md",1691,"6c7e91fccde499b68a4aa6e39eaace42b8f4159316213a08f911c551f0181521"
"docs/table_captions/TABLES1_TITLE_NOTES.md",1671,"d6296d1b6e7e5ad4f0afb87650cfdc8594b90b7a9249eac4876c834384149a32"
"docs/table_captions/TABLES2_TITLE_NOTES.md",3953,"007f04d84d61b221bd97b6999619f4e7b3688da4f820152239ef2e9b0a4ec6b1"
"docs/table_captions/TABLES3_TITLE_NOTES.md",5012,"4a50204474ca2e8dac9df1c3bee22ce30f6ffa54e075db280949a823581b1233"
"docs/table_captions/TABLES4_TITLE_NOTES.md",8062,"bfc69a90345a7a4df59622ca1bc4acc57611ac3b99bf24902a1f356aab634801"
"docs/table_captions/TABLES5_TITLE_NOTES.md",7271,"a16bb0c17751635f12846f31775a15f6f68bed176ef9212f3a395b049b12dcca"
"docs/table_captions/TABLES6_TITLE_NOTES.md",5265,"5c09d007c638f6f61bb15feb944bd298f80457646d37c8133bb184deec5c5aca"
"environment/README.md",1039,"058b9444d8b0d29d04179c1b2c09b3f252a79d916228566a9a216a5868e778b3"
"LICENSE",704,"eb963a59ea050bbd6d890d6179f2341d777da97f127c903dac5b74ff5eb70091"
"LICENSE-CODE",1104,"20157cd72f06eb546fd2160310eb52ebcbe4e0c904a578359952d5763b18718a"
"LICENSE-DOCUMENTATION",736,"0267337f542012ed54a933839f1d02643de530e0f56dda0de0e5ba4791442766"
"provenance/DISPLAY_REPRODUCTION_AUDIT.md",733,"0ecdac5a1df295c148d24b2a46624851d62d4f832aa9849a0357615977134ba9"
"provenance/DISPLAY_REPRODUCTION_HASHES.csv",2252,"62399601ec0df3a17763d760df2ae68dcfbc771e226965bf95e4e7a50e07b159"
"provenance/EXCLUSION_POLICY.csv",1102,"16c0043500e3926a4769ee32f8e220a3f4d228184238ef825f41ae652c21e4ff"
"provenance/INCLUSION_MANIFEST.csv",97349,"ea31c9f3392700eeb607e38c3677fa8be77a35fff198777ad39b5afa3d873f2a"
"provenance/MANIFEST_SCOPE_NOTE.md",1590,"877f370b0dd1a58a327857d1920623d78bf2620771c9fa32b9dd90d6d904f0e7"
"provenance/RESULTS_EVIDENCE_LEDGER_INTERNAL.csv",27638,"a23fb464521f966cd6f30589b1e74343d3c549fd4ba5789d26b8e2b474ec118d"
"provenance/RESULTS_EVIDENCE_LEDGER_README.md",2184,"c96dfa510c164ef01a7c0fce8f54cf76c6cf7f7243dc86a6dded491e204cc754"
"provenance/RESULTS_EVIDENCE_MAP.csv",22527,"8bf5132277a3d9adeb1b6204532a66cb40fbf5a4618edf938d11a507dd08605e"
"README.md",6396,"7d27f996b7ecb1e14e979b555d227ddfe63e25464a1239abeca4cd689bf8bafd"
"validation/00_validate_public_repository.R",8050,"e949b2d64756249d38139cae52bb2eb1900b468652aa45798f5d4170782a1af2"
"validation/01_build_public_evidence_map.R",6674,"9c4948c0f1287cb3d41ee2c477178842f0f970efb2ddd22518803a06e27a3b7b"
"validation/02_reproduce_frozen_displays.R",6224,"f939635b3aca9120a225ff1367b52d47208283cd7f85bde2adb4b030fa9cb83c"
