"role","source_path","repository_path","source_bytes","source_sha256","repository_bytes","repository_sha256","transformed","note"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4E_cell_inclusion_selected_panel.csv","analysis/figure3/outputs/tableS4/TableS4E_cell_inclusion_selected_panel.csv",2401,"a8802e233e2ab9c94f7d634741f9e535419fc9b24b3caaf20eeedcbad367f2ad",2401,"a8802e233e2ab9c94f7d634741f9e535419fc9b24b3caaf20eeedcbad367f2ad",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4F_cell_inclusion_hallmark.csv","analysis/figure3/outputs/tableS4/TableS4F_cell_inclusion_hallmark.csv",19009,"4536a4556c5636d613bd2e7e33cf90b6b961625391eb4ef869e3e71092e348c8",19009,"4536a4556c5636d613bd2e7e33cf90b6b961625391eb4ef869e3e71092e348c8",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4G_fixed_selected_panel_score_animal_values.csv","analysis/figure3/outputs/tableS4/TableS4G_fixed_selected_panel_score_animal_values.csv",1206,"40625936c0c9ddf6e4a6c46a98ed660eb9134eb88bf7ab1bfbf133d0493b09b8",1206,"40625936c0c9ddf6e4a6c46a98ed660eb9134eb88bf7ab1bfbf133d0493b09b8",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4H_fixed_selected_panel_score_effects_full_and_animal_omissions.csv","analysis/figure3/outputs/tableS4/TableS4H_fixed_selected_panel_score_effects_full_and_animal_omissions.csv",3231,"6821b4477fbb4700ca60d91e1cbf0e5ab585ae4c43ca7f88abd4a315453ac8cf",3231,"6821b4477fbb4700ca60d91e1cbf0e5ab585ae4c43ca7f88abd4a315453ac8cf",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4I_fixed_selected_panel_score_control_gene_manifest.csv","analysis/figure3/outputs/tableS4/TableS4I_fixed_selected_panel_score_control_gene_manifest.csv",192069,"ac9b94638ed4dd0b0d68f29342a3ad1343de1ac5acc97be350fb4702f44de6b1",192069,"ac9b94638ed4dd0b0d68f29342a3ad1343de1ac5acc97be350fb4702f44de6b1",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4J_fixed_selected_panel_score_component_animal_values.csv","analysis/figure3/outputs/tableS4/TableS4J_fixed_selected_panel_score_component_animal_values.csv",2899,"1babd4dd2c4021f800d14eb178504e1cae5f0f1318321063581b9aa1e2096f09",2899,"1babd4dd2c4021f800d14eb178504e1cae5f0f1318321063581b9aa1e2096f09",FALSE,"Final clean Table S4 Parts A-K"
"frozen_output","revision_work/results_rebuild/supplementary_suite/clean_table_payload/tableS4/TableS4K_fixed_selected_panel_score_component_effects_full_and_animal_omissions.csv","analysis/figure3/outputs/tableS4/TableS4K_fixed_selected_panel_score_component_effects_full_and_animal_omissions.csv",5462,"8a2840b2b113cb822c78f375a90157e02737cfa3ba2dacff7c3025898240f57e",5462,"8a2840b2b113cb822c78f375a90157e02737cfa3ba2dacff7c3025898240f57e",FALSE,"Final clean Table S4 Parts A-K"
"analysis_code","revision_work/results_rebuild/figure3/scripts/85_plot_glia_R1_figure3.R","analysis/figure3/scripts/85_plot_glia_R1_figure3.R",32119,"910099a4fdbfdbe58d30aa4a3caeeb56821f5fc92f86e76c2228d28eb93a5b04",32119,"910099a4fdbfdbe58d30aa4a3caeeb56821f5fc92f86e76c2228d28eb93a5b04",FALSE,"Final Figure 3 R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_design_counts.csv","analysis/figure4/data/panel_ready/fig04_design_counts.csv",526,"9857224e67e339fa58c9c95860cfbda7ade0b1b676df27758ae3b2f782ee11e4",526,"9857224e67e339fa58c9c95860cfbda7ade0b1b676df27758ae3b2f782ee11e4",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_hallmark_all_estimands.csv","analysis/figure4/data/panel_ready/fig04_hallmark_all_estimands.csv",73798,"e6a4c4b1e296c7ff199a8c8036e05d40734ccea6a1a1013d1df2ee4bdeafc89d",73798,"e6a4c4b1e296c7ff199a8c8036e05d40734ccea6a1a1013d1df2ee4bdeafc89d",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_hallmark_interaction_focus.csv","analysis/figure4/data/panel_ready/fig04_hallmark_interaction_focus.csv",4110,"4298f098104f93f2b24f6098e488ba9fc396eeba054f690fc5ce71ca83ab6a62",4110,"4298f098104f93f2b24f6098e488ba9fc396eeba054f690fc5ce71ca83ab6a62",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_metadata.csv","analysis/figure4/data/panel_ready/fig04_metadata.csv",943,"0e988708008d0d8bcb74f678e1da26456f75909f27c057225263a1af0177cd0d",943,"0e988708008d0d8bcb74f678e1da26456f75909f27c057225263a1af0177cd0d",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_sample_manifest.csv","analysis/figure4/data/panel_ready/fig04_sample_manifest.csv",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_selected_gene_all_estimands.csv","analysis/figure4/data/panel_ready/fig04_selected_gene_all_estimands.csv",9333,"2381b8ea17837ab1d139492e0456237231d0860800bd91d9cc15d1a5491892c0",9333,"2381b8ea17837ab1d139492e0456237231d0860800bd91d9cc15d1a5491892c0",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_selected_gene_timepoint.csv","analysis/figure4/data/panel_ready/fig04_selected_gene_timepoint.csv",6172,"743aecff7b5488a8db84b290692726c18c55c729cef7c64de8b2e0dc071b224c",6172,"743aecff7b5488a8db84b290692726c18c55c729cef7c64de8b2e0dc071b224c",FALSE,"Panel-ready inputs for Figure 4"
"frozen_derived_data","revision_work/results_rebuild/figure4/data/panel_ready/fig04_study_comparison.csv","analysis/figure4/data/panel_ready/fig04_study_comparison.csv",779,"f40334bea5a25b566a9bb724f1b7384c53e176205a0ac0b9eb92391a8b2ee5de",779,"f40334bea5a25b566a9bb724f1b7384c53e176205a0ac0b9eb92391a8b2ee5de",FALSE,"Panel-ready inputs for Figure 4"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_data_output_manifest.csv","analysis/figure4/manifests/fig04_data_output_manifest.csv",2964,"ce4e4a65af47e4aba839447573e8854957a7cfaee1a07cb153a9165598e87932",2964,"ce4e4a65af47e4aba839447573e8854957a7cfaee1a07cb153a9165598e87932",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_data_preparation_execution.json","analysis/figure4/manifests/fig04_data_preparation_execution.json",3110,"e12ed59e565f7647abb64931c173c73c93ddc3d3f3bf03df56c96af975720f8d",3110,"e12ed59e565f7647abb64931c173c73c93ddc3d3f3bf03df56c96af975720f8d",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_data_preparation_sessionInfo.txt","analysis/figure4/manifests/fig04_data_preparation_sessionInfo.txt",3992,"a6e12ae49943f9ca4e20e60f38c5b4935b5f9ffb5b4bae0d274120df1e793681",3992,"a6e12ae49943f9ca4e20e60f38c5b4935b5f9ffb5b4bae0d274120df1e793681",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_plot_execution.json","analysis/figure4/manifests/fig04_plot_execution.json",3331,"69650eb6352a0b26d8035fc1e7ae2fe0ed67a6e865f353ebaa9eb3553afc5fb2",3331,"69650eb6352a0b26d8035fc1e7ae2fe0ed67a6e865f353ebaa9eb3553afc5fb2",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_plot_input_manifest.csv","analysis/figure4/manifests/fig04_plot_input_manifest.csv",669,"7e2515b8d7bacdd693d2bf8033f899c04a2111bf253b10a422f19c857153a13b",669,"7e2515b8d7bacdd693d2bf8033f899c04a2111bf253b10a422f19c857153a13b",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_plot_output_manifest.csv","analysis/figure4/manifests/fig04_plot_output_manifest.csv",556,"cc2ea4e7e39014dbff5d5e0de6b9e5425f9422efcce621f2dc576f83cf68facf",556,"cc2ea4e7e39014dbff5d5e0de6b9e5425f9422efcce621f2dc576f83cf68facf",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_plot_sessionInfo.txt","analysis/figure4/manifests/fig04_plot_sessionInfo.txt",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_render_warnings.txt","analysis/figure4/manifests/fig04_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"Figure 4 execution metadata"
"execution_provenance","revision_work/results_rebuild/figure4/manifests/fig04_source_manifest.csv","analysis/figure4/manifests/fig04_source_manifest.csv",759,"0b8c49b3f3ef2655b2b3411b2546c473eb8084f4990d07f4a693fcf1adb771f8",636,"b044f3c9fbc5b7b89bf25f53a2c76d9023da52978ab3b7338e78fbd314677b52",TRUE,"Figure 4 execution metadata"
"frozen_output","revision_work/results_rebuild/figure4/outputs/Figure4_independent_temporal_context_preview.png","analysis/figure4/outputs/Figure4_independent_temporal_context_preview.png",228633,"a48562b841daf82ee10921027b314a646a178bf09d4f0112e94d1aaceadb9039",228633,"a48562b841daf82ee10921027b314a646a178bf09d4f0112e94d1aaceadb9039",FALSE,"Final Figure 4 artifacts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/Figure4_independent_temporal_context.pdf","analysis/figure4/outputs/Figure4_independent_temporal_context.pdf",62763,"836dd5904523d55661023085fff5d86092db8152c26475d6b443b223b7afb588",62763,"836dd5904523d55661023085fff5d86092db8152c26475d6b443b223b7afb588",FALSE,"Final Figure 4 artifacts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/Figure4_independent_temporal_context.rds","analysis/figure4/outputs/Figure4_independent_temporal_context.rds",133140,"b698048ec6581a440cee33aaa18a0ede0c2012139f5f07ab3e1ce3b437cda304",133140,"b698048ec6581a440cee33aaa18a0ede0c2012139f5f07ab3e1ce3b437cda304",FALSE,"Final Figure 4 artifacts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/Figure4_independent_temporal_context.tiff","analysis/figure4/outputs/Figure4_independent_temporal_context.tiff",333706,"df1182b2e7e3a6ab819a35690256bd517a2e15a1c9feef26c31c82ebc774a208",333706,"df1182b2e7e3a6ab819a35690256bd517a2e15a1c9feef26c31c82ebc774a208",FALSE,"Final Figure 4 artifacts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5_data_dictionary.csv","analysis/figure4/outputs/tableS5/TableS5_data_dictionary.csv",1071,"d8fd7ecb90cb5c14da3b13d455ea3a019c56519c530e1d103bc2eb9270a15c4b",1071,"d8fd7ecb90cb5c14da3b13d455ea3a019c56519c530e1d103bc2eb9270a15c4b",FALSE,"Final Table S5 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5A_gse283401_sample_manifest.csv","analysis/figure4/outputs/tableS5/TableS5A_gse283401_sample_manifest.csv",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7",12551,"22d19c063424ff0a3ee2c062bc299297cfe1ce62f70054974a4b5a2be85c1bb7",FALSE,"Final Table S5 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5B_gene_treatment_contrast_6h.csv","analysis/figure4/outputs/tableS5/TableS5B_gene_treatment_contrast_6h.csv",12445282,"feb6cd1bb9bdded440e719c14f584f06a116b2e1c1565a9903440177eb932322",12445282,"feb6cd1bb9bdded440e719c14f584f06a116b2e1c1565a9903440177eb932322",FALSE,"Final Table S5 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5C_gene_treatment_contrast_48h.csv","analysis/figure4/outputs/tableS5/TableS5C_gene_treatment_contrast_48h.csv",11543381,"7a4023b5f18bc661ee85023625a1d37c3be46e7f6864e9e1b630ed222778e8b3",11543381,"7a4023b5f18bc661ee85023625a1d37c3be46e7f6864e9e1b630ed222778e8b3",FALSE,"Final Table S5 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5D_gene_time_by_treatment_interaction.csv","analysis/figure4/outputs/tableS5/TableS5D_gene_time_by_treatment_interaction.csv",16850956,"80d37518cd07d6b36ec1e82b2a872cc5f72207a4d5450190ae53c82965d09f6a",16850956,"80d37518cd07d6b36ec1e82b2a872cc5f72207a4d5450190ae53c82965d09f6a",FALSE,"Final Table S5 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figure4/outputs/tableS5/TableS5E_hallmark_time_by_treatment_interaction.csv","analysis/figure4/outputs/tableS5/TableS5E_hallmark_time_by_treatment_interaction.csv",37436,"d88cb8b0a6b2bb188c7b7e49f63562776f6151a50e755390cc89c43d7a63b620",37436,"d88cb8b0a6b2bb188c7b7e49f63562776f6151a50e755390cc89c43d7a63b620",FALSE,"Final Table S5 machine-readable parts"
"analysis_code","revision_work/results_rebuild/figure4/scripts/86_prepare_glia_R1_figure4_data.R","analysis/figure4/scripts/86_prepare_glia_R1_figure4_data.R",39056,"d584e5c26d962fac20191d0e72144bbeb91f41a2a4c3d3cd76f11f712919cccf",39056,"d584e5c26d962fac20191d0e72144bbeb91f41a2a4c3d3cd76f11f712919cccf",FALSE,"GSE283401 analysis and final Figure 4 R plotting code"
"analysis_code","revision_work/results_rebuild/figure4/scripts/87_plot_glia_R1_figure4.R","analysis/figure4/scripts/87_plot_glia_R1_figure4.R",24574,"e407cc043db914cb2d62c25e21d452bdc36d155ff988e1326243f2b23d8a0c66",24574,"e407cc043db914cb2d62c25e21d452bdc36d155ff988e1326243f2b23d8a0c66",FALSE,"GSE283401 analysis and final Figure 4 R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figureS1/data/panel_ready/figS01_detection_heatmap.csv","analysis/figureS1/data/panel_ready/figS01_detection_heatmap.csv",6966,"3bbf8a6f18d9a1c49c328b4ff8cf01ee13a309f26f0d80c68e1e51e198cfb8b3",6966,"3bbf8a6f18d9a1c49c328b4ff8cf01ee13a309f26f0d80c68e1e51e198cfb8b3",FALSE,"Panel-ready inputs for figureS1"
"frozen_derived_data","revision_work/results_rebuild/figureS1/data/panel_ready/figS01_doublet_summary.csv","analysis/figureS1/data/panel_ready/figS01_doublet_summary.csv",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6",FALSE,"Panel-ready inputs for figureS1"
"frozen_derived_data","revision_work/results_rebuild/figureS1/data/panel_ready/figS01_metadata.csv","analysis/figureS1/data/panel_ready/figS01_metadata.csv",569,"7ca437a39e8685202e85389e01fdf134f97f4890f7880fe7e9b986709127688c",569,"7ca437a39e8685202e85389e01fdf134f97f4890f7880fe7e9b986709127688c",FALSE,"Panel-ready inputs for figureS1"
"frozen_derived_data","revision_work/results_rebuild/figureS1/data/panel_ready/figS01_selected_gene_dotplot.csv","analysis/figureS1/data/panel_ready/figS01_selected_gene_dotplot.csv",6292,"03901440c056a0049c2c217b0e4c1d68accd5a0075ef38169fcd4d9a751b3dd9",6292,"03901440c056a0049c2c217b0e4c1d68accd5a0075ef38169fcd4d9a751b3dd9",FALSE,"Panel-ready inputs for figureS1"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_data_output_manifest.csv","analysis/figureS1/manifests/figS01_data_output_manifest.csv",2129,"72d82d1247ae7f62600516db18f6cc206989244a726025e7a15ea8f90e8ba54f",1657,"5c5f0b43374c8f41a42a9f7466710c0f0aa8e777b3dec5852e1e131aa218d497",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_data_preparation_execution.json","analysis/figureS1/manifests/figS01_data_preparation_execution.json",934,"d840e10fcd7bb5a48a45a37654cbd3e85857aae54584e33b0ba0506acfff116c",875,"3b57ff7a4fff61bbe8c7be2e90f4ccc553662ff2c7c2015eac96d8c42fa593cf",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_plot_execution.json","analysis/figureS1/manifests/figS01_plot_execution.json",895,"c012763a0aa37a6b185aa5b790a7bb0c138587d0533d2cf3553ad04a67e1293e",836,"5e0eb68a1cdb3e2d8f7d88365b802c991da1886073afb11f601f619e1bcc7896",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_plot_input_manifest.csv","analysis/figureS1/manifests/figS01_plot_input_manifest.csv",1009,"59a598ceb7b1200b928b67a21168882264bff01b5c4689b09c97b5acca719b42",773,"9e6129f64c1f70f77979b1d3dcd329407f8b58fd52b3fc6cc7c80d18c57378c1",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_plot_output_manifest.csv","analysis/figureS1/manifests/figS01_plot_output_manifest.csv",1081,"0796e6b3023fdbd08841822acfc93f3b0c5ecb906ae429b932eecec211c8ff10",845,"a4494be73811531e6a914db4b953a9d8a40e03ac108c6dc70cc5d84209293fb8",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_plot_sessionInfo.txt","analysis/figureS1/manifests/figS01_plot_sessionInfo.txt",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c",1391,"c8102eaa7cc8584d456117de7eec2625f7f0dbcce7861e8483d1a8e01643296c",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_render_warnings.txt","analysis/figureS1/manifests/figS01_render_warnings.txt",20,"44c58237e7958452f9192df9b3995683752b84222b72503ba48742579b05b17f",20,"44c58237e7958452f9192df9b3995683752b84222b72503ba48742579b05b17f",TRUE,"figureS1 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS1/manifests/figS01_source_manifest.csv","analysis/figureS1/manifests/figS01_source_manifest.csv",806,"ee47b7ca747728731c42dc9a5cfa5dbf659ebc2fef28e560a9a287873a04674a",624,"e4c46e42c5e2ccf7ce56fd85c60a178d9fccca9b21e474d290256645ba042a1b",TRUE,"figureS1 execution metadata"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit_preview.png","analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit_preview.png",102937,"be30472be5997510c2cf1a7df99f84e2126314311829b424d9230e0c3484e4ec",102937,"be30472be5997510c2cf1a7df99f84e2126314311829b424d9230e0c3484e4ec",FALSE,"Final figureS1 artifacts"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.pdf","analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.pdf",71724,"41cb92df02a878560ba087714fbd273ebe587fba845d7644032d0c3f696ade11",71724,"41cb92df02a878560ba087714fbd273ebe587fba845d7644032d0c3f696ade11",FALSE,"Final figureS1 artifacts"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.rds","analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.rds",694931,"ac89b8fce0733ac1e7ed4bb01167810930006984149cae58f750caf67ac85760",694931,"ac89b8fce0733ac1e7ed4bb01167810930006984149cae58f750caf67ac85760",FALSE,"Final figureS1 artifacts"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.tiff","analysis/figureS1/outputs/FigureS1_retrospective_partition_annotation_audit.tiff",390890,"ba0131a222b88edf1b2734f468bf461112c630f37f0d3909147ac12cbaded1f4",390890,"ba0131a222b88edf1b2734f468bf461112c630f37f0d3909147ac12cbaded1f4",FALSE,"Final figureS1 artifacts"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/tableS1/TableS1_partA_partition_summary.csv","analysis/figureS1/outputs/tableS1/TableS1_partA_partition_summary.csv",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6",1144,"9f54d1392c1c9b29ae1895373dabe5c2ec1472088d6e5b8875af8042bcb575e6",FALSE,"Final tableS1 machine-readable parts"
"frozen_output","revision_work/results_rebuild/figureS1/outputs/tableS1/TableS1_partB_marker_audit.csv.gz","analysis/figureS1/outputs/tableS1/TableS1_partB_marker_audit.csv.gz",802361,"f6cf85eea71325d42065d7c4dfd8cbb62d86da3a038bd6e5892ceda0251488e8",802361,"f6cf85eea71325d42065d7c4dfd8cbb62d86da3a038bd6e5892ceda0251488e8",FALSE,"Final tableS1 machine-readable parts"
"analysis_code","revision_work/results_rebuild/figureS1/scripts/91_prepare_glia_R1_figureS1_tableS1.py","analysis/figureS1/scripts/91_prepare_glia_R1_figureS1_tableS1.py",16253,"46fef4a4e6270658342a766e0137eeda58f8f9a10bf732637c5004baaff4d194",16265,"625d9f49b86bd8061903731f973f51c00551a16b2c37fb81b9a120a971dc82e7",TRUE,"Figure S1 data preparation code with an explicit project-root argument"
"analysis_code","revision_work/results_rebuild/figureS1/scripts/92_plot_glia_R1_figureS1.R","analysis/figureS1/scripts/92_plot_glia_R1_figureS1.R",15677,"1c6b986b9ddee114ef5ce81897403bb58b87517152976590bf5ac8e66e571e0c",15677,"1c6b986b9ddee114ef5ce81897403bb58b87517152976590bf5ac8e66e571e0c",FALSE,"Final Figure S1 R plotting code"
"frozen_derived_data","revision_work/results_rebuild/figureS2/data/panel_ready/figS02_cluster_count_distribution.csv","analysis/figureS2/data/panel_ready/figS02_cluster_count_distribution.csv",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714",1882,"8c813da291578644c46c65905f1ca0ba8b709af410304c65f500088c652ad714",FALSE,"Panel-ready inputs for figureS2"
"frozen_derived_data","revision_work/results_rebuild/figureS2/data/panel_ready/figS02_fixed_seed_matrix.csv","analysis/figureS2/data/panel_ready/figS02_fixed_seed_matrix.csv",1535,"4174fc5b210424a5e0d3f8044554ab7300d1ad61a0bc502b852eddfdbfdac3da",1535,"4174fc5b210424a5e0d3f8044554ab7300d1ad61a0bc502b852eddfdbfdac3da",FALSE,"Panel-ready inputs for figureS2"
"frozen_derived_data","revision_work/results_rebuild/figureS2/data/panel_ready/figS02_metadata.csv","analysis/figureS2/data/panel_ready/figS02_metadata.csv",646,"41d9f80ede030e182817338dcb4624b8ab98ac113d8cd6b89dc82f0dbc9637e0",646,"41d9f80ede030e182817338dcb4624b8ab98ac113d8cd6b89dc82f0dbc9637e0",FALSE,"Panel-ready inputs for figureS2"
"frozen_derived_data","revision_work/results_rebuild/figureS2/data/panel_ready/figS02_resolution_summary.csv","analysis/figureS2/data/panel_ready/figS02_resolution_summary.csv",877,"91f14846e3ef3f16bf19fae75819bc315c66ec0e0c0e3fa61d9d871554cd6e17",877,"91f14846e3ef3f16bf19fae75819bc315c66ec0e0c0e3fa61d9d871554cd6e17",FALSE,"Panel-ready inputs for figureS2"
"frozen_derived_data","revision_work/results_rebuild/figureS2/data/panel_ready/figS02_subsampling_partition.csv","analysis/figureS2/data/panel_ready/figS02_subsampling_partition.csv",2043,"6c38cb064c967f3bcb56b99b0a8d8f92f28e0072bd23b07f6452b33b7b5a3a25",2043,"6c38cb064c967f3bcb56b99b0a8d8f92f28e0072bd23b07f6452b33b7b5a3a25",FALSE,"Panel-ready inputs for figureS2"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_data_preparation_execution.json","analysis/figureS2/manifests/figS02_data_preparation_execution.json",1787,"17a6bcb864d20e610175a41b95d54ce508c6234ff7624bf4aae798406cf01d78",1705,"d1ea73eb60383db3d1cea8074a37a0a839ec0f4e3925542a781ac508173d01c1",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_data_preparation_sessionInfo.txt","analysis/figureS2/manifests/figS02_data_preparation_sessionInfo.txt",1131,"7f9b91556129c49ee127489a2739eb5b45f22eb3abfe8efd49fe4a4d3e5adae2",1131,"7f9b91556129c49ee127489a2739eb5b45f22eb3abfe8efd49fe4a4d3e5adae2",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_panel_table_output_manifest.csv","analysis/figureS2/manifests/figS02_panel_table_output_manifest.csv",2529,"edbe40c4bc976c78df9d0129323c8742ae770a7469361c26ec81e22ac95590d2",2529,"edbe40c4bc976c78df9d0129323c8742ae770a7469361c26ec81e22ac95590d2",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_plot_execution.json","analysis/figureS2/manifests/figS02_plot_execution.json",1337,"05978241985575ad442a92bd270a02aa0b930d226305620a173fe5c2f743ad5d",1337,"05978241985575ad442a92bd270a02aa0b930d226305620a173fe5c2f743ad5d",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_plot_input_manifest.csv","analysis/figureS2/manifests/figS02_plot_input_manifest.csv",682,"38b8710b6481a13486f795a2399035ed02ecdb36e181844dfc9c04902b5ff068",682,"38b8710b6481a13486f795a2399035ed02ecdb36e181844dfc9c04902b5ff068",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_plot_output_manifest.csv","analysis/figureS2/manifests/figS02_plot_output_manifest.csv",572,"b90871644d9b3281cd6dfbba60627acd29feae63f1bcd4f458766e9ff1099031",572,"b90871644d9b3281cd6dfbba60627acd29feae63f1bcd4f458766e9ff1099031",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_plot_sessionInfo.txt","analysis/figureS2/manifests/figS02_plot_sessionInfo.txt",1413,"8c9209197262fec7dbc7eb050882feddcbb6a81cfc3df4697afb461d16bde42a",1413,"8c9209197262fec7dbc7eb050882feddcbb6a81cfc3df4697afb461d16bde42a",TRUE,"figureS2 execution metadata"
"execution_provenance","revision_work/results_rebuild/figureS2/manifests/figS02_render_warnings.txt","analysis/figureS2/manifests/figS02_render_warnings.txt",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",5,"af5d8a21858f42808c9bcc17012b77bcc2fd6ab3b071dbd4a05f13f410470541",TRUE,"figureS2 execution metadata"
